framework,repository,forks,diskUsage_KB,stargazers,watchers,issues,commits,pullRequests,updatedAt,projects
Android,k0shk0sh/FastHub,631,20131,4396,258,2125,1585,343,2019-06-22T22:26:25Z,1
Android,square/android-times-square,1216,1524,4358,253,326,338,157,2019-06-22T13:51:42Z,0
Android,saiwu-bigkoo/Android-ConvenientBanner,1044,12540,4344,129,322,87,18,2019-06-21T10:05:43Z,0
Android,jdamcd/android-crop,1120,2835,4340,185,225,212,69,2019-06-22T03:50:27Z,0
Android,hongyangAndroid/baseAdapter,1173,724,4325,168,121,12,8,2019-06-22T07:07:20Z,0
Android,aporter/coursera-android,5693,16522,4313,1345,19,73,33,2019-06-20T16:11:17Z,0
Spring,lenve/vhr,1941,3797,4317,304,91,69,6,2019-06-22T15:33:11Z,0
Android,AndroidBootstrap/android-bootstrap,1252,1917,4280,468,97,230,50,2019-06-17T00:56:40Z,0
Spring,sohutv/cachecloud,1497,18203,4273,522,165,404,24,2019-06-22T09:10:05Z,0
Spring,dyc87112/SpringCloud-Learning,1997,1138,4246,424,15,108,5,2019-06-22T19:40:31Z,0
Android,zhanghai/Douya,1150,25105,4219,191,106,1305,1,2019-06-21T09:03:57Z,0
Android,mcxiaoke/packer-ng-plugin,756,1637,4214,199,135,213,11,2019-06-21T03:31:14Z,0
Android,wuhaoyu1990/MagicCamera,1354,17476,4208,206,105,36,2,2019-06-20T06:59:45Z,0
Spring,TechEmpower/FrameworkBenchmarks,1241,279115,4206,220,983,10961,3885,2019-06-22T20:38:45Z,3
Android,CameraKit/camerakit-android,652,21838,4193,147,445,512,110,2019-06-22T20:16:55Z,0
Android,react-native-community/react-native-video,1369,12469,4178,96,1237,1060,391,2019-06-22T19:22:54Z,0
Android,yipianfengye/android-zxingLibrary,897,10170,4159,110,236,76,8,2019-06-22T06:30:07Z,0
Android,rubensousa/RecyclerViewSnap,551,56660,4146,97,49,88,8,2019-06-21T05:46:59Z,0
Android,alibaba/dexposed,1048,1875,4142,404,73,77,8,2019-06-22T11:43:33Z,0
Android,wdullaer/MaterialDateTimePicker,884,1979,4079,108,504,447,93,2019-06-22T16:14:29Z,0
Android,kyleduo/SwitchButton,810,12119,4057,115,105,163,13,2019-06-22T16:33:35Z,0
Android,makovkastar/FloatingActionButton,890,11228,4037,196,176,321,47,2019-06-20T07:05:30Z,0
Spring,abel533/Mapper,1055,1801,4018,336,556,698,55,2019-06-22T14:52:26Z,1
Android,bingoogolapple/BGARefreshLayout-Android,1003,7537,3983,168,155,172,22,2019-06-22T10:33:54Z,0
Spring,keycloak/keycloak,1983,134994,3981,272,0,11533,6117,2019-06-22T06:56:09Z,0
Android,Karumi/Dexter,501,2883,3946,116,150,259,83,2019-06-22T23:07:18Z,0
Android,pili-engineering/PLDroidPlayer,889,84331,3896,194,1065,122,55,2019-06-22T08:44:07Z,0
Android,Ashok-Varma/BottomNavigation,670,3928,3886,115,186,168,31,2019-06-21T08:57:34Z,0
Android,nisrulz/android-tips-tricks,481,2785,3873,273,10,249,16,2019-06-22T04:51:29Z,0
Android,google/grafika,995,1089,3867,300,91,69,14,2019-06-22T14:47:06Z,0
Android,grantland/android-autofittextview,657,1190,3866,108,80,61,23,2019-06-22T23:12:37Z,0
Android,roboguice/roboguice,889,70278,3856,330,279,1054,72,2019-06-22T06:43:51Z,0
Android,jgilfelt/chuck,322,1899,3831,89,64,139,24,2019-06-22T01:52:03Z,0
Android,MindorksOpenSource/android-mvp-architecture,1099,1135,3825,200,65,159,20,2019-06-22T12:57:04Z,0
Android,JoanZapata/android-iconify,532,3689,3791,131,179,301,38,2019-06-22T06:54:32Z,0
Android,Tencent/GT,851,21307,3736,238,71,74,5,2019-06-21T10:22:40Z,0
Android,rubensousa/ViewPagerCards,567,105,3736,91,22,20,1,2019-06-22T08:55:14Z,0
Android,baoyachi/StepView,772,16297,3721,107,58,106,4,2019-06-21T14:32:18Z,0
Spring,resilience4j/resilience4j,446,4551,3727,163,235,951,274,2019-06-22T22:53:23Z,5
Android,seven332/EhViewer,461,111145,3713,325,551,2363,73,2019-06-22T23:24:39Z,0
Android,react-native-community/react-native-svg,498,12836,3703,86,799,1325,235,2019-06-21T02:02:37Z,1
Android,ChadCSong/ShineButton,523,2525,3695,72,43,117,8,2019-06-22T14:27:19Z,0
Android,SplashCodes/JAViewer,589,2324,3681,266,250,102,11,2019-06-22T18:02:04Z,0
Spring,springfox/springfox,1117,158743,3654,283,2680,3183,344,2019-06-22T18:30:35Z,0
Android,yanzhenjie/NoHttp,874,54486,3648,199,215,209,9,2019-06-22T09:35:56Z,0
Android,aurelhubert/ahbottomnavigation,676,5644,3635,82,365,280,53,2019-06-19T05:51:26Z,0
Android,DingMouRen/LayoutManagerGroup,485,43915,3626,69,49,112,2,2019-06-22T14:34:29Z,0
Spring,spring-projects/spring-security-oauth,3333,6442,3591,419,1288,1280,418,2019-06-22T23:12:34Z,0
Android,goldze/MVVMHabit,736,1230,3591,108,46,257,3,2019-06-21T14:48:35Z,0
Android,Jacksgong/JKeyboardPanelSwitch,594,24090,3588,125,98,195,8,2019-06-21T10:27:22Z,0
Android,CellularPrivacy/Android-IMSI-Catcher-Detector,733,10889,3521,491,614,2374,344,2019-06-21T16:51:52Z,0
Android,rockerhieu/emojicon,857,9713,3505,175,148,149,39,2019-06-22T16:02:55Z,0
Android,Manabu-GT/ExpandableTextView,760,4287,3496,104,54,37,14,2019-06-22T13:46:47Z,0
Android,facebook/shimmer-android,531,4747,3466,173,63,75,22,2019-06-22T21:09:43Z,0
Android,airbnb/DeepLinkDispatch,341,2337,3449,126,137,265,118,2019-06-18T11:15:13Z,0
Spring,apache/dubbo-spring-boot-project,1042,1265,3446,307,383,247,145,2019-06-22T10:51:14Z,0
Android,danikula/AndroidVideoCache,784,116058,3434,139,231,89,21,2019-06-22T10:11:12Z,0
Android,bingoogolapple/BGABanner-Android,705,40606,3432,114,186,134,36,2019-06-22T06:29:46Z,0
Android,avast/android-butterknife-zelezny,422,748,3421,166,141,84,24,2019-06-19T02:29:43Z,0
Android,huangyanbin/smartTable,528,63951,3411,91,193,170,4,2019-06-21T14:52:53Z,0
Android,ryanhoo/StylishMusicPlayer,725,2929,3397,125,34,1,10,2019-06-21T03:28:08Z,1
Android,lsjwzh/RecyclerViewPager,645,3249,3395,98,185,193,42,2019-06-22T06:46:30Z,0
Android,crazycodeboy/react-native-splash-screen,656,2618,3395,63,316,156,85,2019-06-22T22:24:08Z,0
Android,ongakuer/CircleIndicator,649,4372,3367,93,110,102,18,2019-06-22T03:48:53Z,0
Android,codeestX/GeekNews,841,83845,3366,152,128,101,14,2019-06-21T03:46:22Z,0
Android,kikoso/android-stackblur,668,6852,3351,149,36,72,12,2019-06-22T07:03:04Z,0
Android,ivacf/archi,518,1454,3318,154,22,41,7,2019-06-22T12:10:36Z,0
Android,actorapp/actor-platform,766,340190,3302,290,0,8308,253,2019-06-13T16:21:14Z,0
Spring,spring-projects/spring-petclinic,6537,7263,3286,346,147,658,282,2019-06-22T21:55:38Z,0
Spring,crossoverJie/cim,973,31896,3272,232,28,273,17,2019-06-22T16:41:15Z,0
Spring,thingsboard/thingsboard,1163,12645,3242,317,1262,2412,535,2019-06-22T19:15:42Z,0
Spring,alibaba/dubbo-spring-boot-starter,667,81,1764,199,104,34,11,2019-06-22T10:43:54Z,0
Spring,apache/rocketmq-externals,1217,12402,1755,185,169,592,137,2019-06-22T08:14:34Z,0
Spring,micrometer-metrics/micrometer,357,16927,1695,117,779,1712,691,2019-06-22T06:11:38Z,0
Spring,Meituan-Dianping/Leaf,427,59,1705,103,37,11,10,2019-06-22T12:14:32Z,0
Spring,apache/dubbo-admin,785,13104,1685,162,288,47,148,2019-06-22T04:46:46Z,0
Spring,AxonFramework/AxonFramework,495,28656,1673,187,654,5110,473,2019-06-21T16:21:48Z,0
Spring,mercyblitz/tech-weekly,262,15026,1738,177,6,45,1,2019-06-22T19:34:20Z,0
Spring,qunarcorp/qmq,428,5000,1673,125,33,389,26,2019-06-22T13:16:32Z,0
Spring,QNJR-GROUP/EasyTransaction,631,683,1658,197,86,112,39,2019-06-21T11:49:39Z,0
Spring,zhangxd1989/spring-boot-cloud,983,1292,1641,183,23,82,2,2019-06-22T07:37:44Z,0
Spring,roncoo/spring-boot-demo,864,230,1508,185,2,155,2,2019-06-22T04:57:21Z,0
Spring,boylegu/SpringBoot-vue,692,33044,1517,158,40,68,25,2019-06-21T17:41:27Z,0
Spring,vaadin/framework,702,328312,1505,162,9516,18805,2115,2019-06-20T12:28:01Z,0
Spring,Raysmond/SpringBlog,710,12537,1471,141,28,89,6,2019-06-22T05:27:21Z,0
Spring,rohitghatol/spring-boot-microservices,796,5727,1464,230,13,66,11,2019-06-22T11:31:18Z,0
Spring,rubenlagus/TelegramBots,482,1710,1424,111,380,642,249,2019-06-22T15:19:17Z,0
Spring,Heeexy/SpringBoot-Shiro-Vue,670,335,1397,106,54,68,2,2019-06-22T02:50:21Z,0
Spring,Exrick/x-boot,530,3580,1376,106,20,77,3,2019-06-22T08:46:42Z,0
Spring,SpringForAll/spring-boot-starter-swagger,379,180,1352,100,134,78,25,2019-06-22T16:59:57Z,0
Spring,yu199195/myth,594,1218,1345,130,40,96,15,2019-06-22T08:39:09Z,0
Spring,zhegexiaohuozi/SeimiCrawler,458,437,1323,162,31,253,14,2019-06-22T04:40:11Z,0
Spring,Nepxion/Discovery,436,13681,1267,124,27,1446,38,2019-06-22T14:25:01Z,0
