framework,Id,PostTypeId,AcceptedAnswerId,positionOfAnswer,answerCreationDate,delayBetweenQuestionCreationAndAnswerCreation,ParentId,CreationDate,DeletionDate,Score,ViewCount,OwnerUserId,OwnerDisplayName,LastEditorUserId,LastEditorDisplayName,LastEditDate,LastActivityDate,Tags,AnswerCount,CommentCount,FavoriteCount,ClosedDate,CommunityOwnedDate
Android,54878343,1,54884316,1097,2/26/2019 11:17:41,7,,2019-02-26 4:12:54,,2,246,5301119,,6296561,,2019-02-26 5:48:56,2019-02-26 11:17:41,<android><android-layout><android-constraintlayout><android-motionlayout>,1,0,,,
Android,54728368,1,54967397,1098,3/3/2019 9:29:22,346,,2019-02-16 22:38:32,,1,110,4194655,,6296561,,2019-02-25 7:14:21,2019-03-03 9:29:22,<java><android><notifications><foreground-service>,2,13,1,,
Android,54967251,1,54980053,831,3/4/2019 9:18:20,24,,2019-03-03 9:09:56,,4,246,10591628,,10591628,,2019-03-03 9:15:41,2019-03-10 16:24:21,<android><c++><opencv><android-ndk>,1,0,1,,
Android,54529117,1,55016471,1100,3/6/2019 5:55:31,695,,2019-02-05 6:55:06,,1,44,9222720,,,,,2019-03-06 5:55:31,<android><android-mediaplayer><samsung-mobile>,1,0,2,,
Android,55038077,1,55121125,1101,3/12/2019 12:08:24,124,,2019-03-07 7:19:16,,1,141,10391394,,10391394,,2019-03-07 9:40:50,2019-03-12 12:08:24,<android><overlay><crop><android-camera2>,2,7,,,
Android,55237055,1,55246405,1102,3/19/2019 17:02:32,7,,2019-03-19 9:02:36,,2,65,3134462,,2413303,,2019-03-19 9:28:13,2019-03-19 17:02:32,<kotlin><dagger-2><android-databinding><androidx><kapt>,1,4,,,
Spring,18888714,1,18889923,67,9/19/2013 8:38:42,1,,9/19/2013 7:32:46,,1,1579,26457,,,,,2013-09-19 8:38:42,<java><spring-mvc><intellij-idea><tomcat7>,1,0,,,
Spring,19482372,1,19527771,68,10/22/2013 20:33:40,48,,10/20/2013 20:18:23,,1,4863,617552,,,,,2013-10-22 20:33:40,<java><spring><unit-testing><mockito><hamcrest>,2,0,,,
Spring,20101448,1,20102983,69,11/20/2013 17:38:22,1,,11/20/2013 16:29:30,,1,2420,2678817,,,,,2013-11-20 23:34:11,<java><spring><jpa><spring-data><spring-data-jpa>,2,0,,,
Spring,20168563,1,20187597,70,11/25/2013 8:16:19,34,,11/23/2013 22:15:02,,5,7231,2288351,,2288351,,2013-11-23 23:54:35,2013-11-25 8:16:19,<java><spring><utf-8><spring-boot>,2,5,2,,
Spring,21305874,1,21846758,71,2/18/2014 7:19:17,620,,1/23/2014 10:45:45,,1,1083,838659,,838659,,2014-01-29 3:37:46,2014-03-21 5:38:01,<rabbitmq><spring-4><spring-messaging><spring-websocket>,1,0,,,
Spring,22600920,1,22604552,72,3/24/2014 8:42:38,4,,3/24/2014 4:09:14,,1,303,2091827,,592228,,2014-03-24 8:43:12,2014-03-24 13:28:49,<java><spring><rest><neo4j><spring-boot>,1,0,1,,
Spring,22935840,1,22935912,73,4/8/2014 11:40:53,0,,4/8/2014 11:37:56,,2,4169,2427686,,2427686,,2014-04-08 12:15:57,2017-10-06 7:00:46,<java><spring><maven><pom.xml>,3,1,,,
Spring,23366226,1,23366746,74,4/29/2014 13:55:21,0,,4/29/2014 13:34:32,,28,23955,294068,,,,,2017-11-24 7:18:08,<spring><jpa><spring-data><spring-data-jpa><spring-boot>,4,0,5,,
Spring,24025004,1,24040465,75,6/4/2014 14:38:56,17,,6/3/2014 21:12:20,,5,3165,386713,,386713,,2014-06-04 13:08:34,2014-06-04 14:38:56,<maven><spring-boot><maven-war-plugin>,1,2,1,,
Spring,24539899,1,24546786,76,7/3/2014 6:49:16,10,,7/2/2014 19:54:36,,1,5245,3799139,,,,,2014-07-20 10:36:41,<java><spring><gradle>,2,2,,,
Spring,25571843,1,25574250,77,8/29/2014 18:34:16,2,,8/29/2014 15:51:55,,7,4574,3930172,,-1,,2017-05-23 10:29:47,2017-07-13 12:11:00,<java><spring><spring-boot><weblogic12c>,3,2,5,,
Spring,27105619,1,27106014,78,11/24/2014 13:29:32,0,,11/24/2014 13:08:11,,1,1121,266185,,,,,2014-11-24 13:29:32,<spring><spring-mvc>,1,1,,,
Spring,27171629,1,27387192,79,12/9/2014 19:27:07,294,,11/27/2014 13:15:15,,1,1627,260511,,,,,2014-12-09 19:27:07,<java><facebook><spring><spring-social><spring-social-facebook>,1,0,,,
Spring,28702698,1,28721027,80,2/25/2015 14:04:54,20,,2/24/2015 17:45:29,,2,3201,791406,,791406,,2015-02-25 14:01:06,2018-02-21 18:58:43,<spring><mongodb><groovy><gorm><spring-boot>,1,0,2,,
Spring,29299181,1,29300885,81,3/27/2015 12:38:51,1,,3/27/2015 11:02:30,,2,2111,674442,,18122,,2015-03-28 11:41:01,2015-03-28 11:41:01,<spring-boot><spring-data>,1,0,,,
Spring,29831953,1,29836337,82,4/23/2015 23:48:22,4,,4/23/2015 18:50:19,,7,19117,1988876,,-1,,2017-05-23 12:17:02,2016-04-14 1:34:00,<spring><maven><tomcat><spring-boot>,2,5,6,,
Spring,29831374,1,29842701,83,4/24/2015 8:44:26,14,,4/23/2015 18:17:40,,1,700,4825538,,4825538,,2015-04-23 18:31:08,2015-04-24 8:44:26,<hadoop><spring-boot><yarn><spring-data-hadoop>,1,0,,,
Spring,31730050,1,31760587,84,8/1/2015 9:59:49,40,,7/30/2015 17:10:01,,5,1038,3702362,,3702362,,2015-07-31 8:21:54,2015-08-01 9:59:49,<spring><maven><soap><spring-boot><spring-ws>,1,4,2,,
Spring,34525587,1,34560982,85,1/1/2016 23:11:40,62,,12/30/2015 8:21:10,,7,4791,1961634,,1961634,,2015-12-30 8:28:23,2016-11-25 8:22:56,<java><web-services><wsdl><cxf><spring-ws>,3,1,1,,
Spring,34512248,1,34576917,86,1/3/2016 13:14:56,119,,12/29/2015 13:37:15,,7,1291,20391,,,,,2016-10-31 12:55:47,<spring><facebook><spring-security><spring-social><spring-social-facebook>,2,0,,,
Spring,34606760,1,34619077,87,1/5/2016 18:45:43,10,,1/5/2016 8:01:04,,8,14125,1265245,,1265245,,2016-01-07 19:18:48,2017-09-21 19:24:50,<java><spring><spring-boot><integration-testing><thymeleaf>,2,2,2,,
Spring,35076591,1,35076775,88,1/29/2016 4:15:41,0,,1/29/2016 3:55:30,,2,3977,1993941,,,,,2016-01-29 4:15:41,<java><spring><spring-boot>,1,0,1,,
Spring,35584271,1,35585108,89,2/23/2016 18:14:22,0,,2/23/2016 17:30:51,,6,12422,1757278,,,,,2018-12-09 20:05:25,<java><spring><mongodb><spring-data><spring-data-mongodb>,1,0,3,,
Spring,35195982,1,35603281,90,2/24/2016 13:16:00,484,,2/4/2016 8:28:51,,1,1196,1961634,,,,,2016-02-24 13:16:00,<java><spring><spring-boot><spring-scheduled><spring-async>,1,3,1,,
Spring,35709341,1,35709541,91,2/29/2016 21:00:28,0,,2/29/2016 20:49:05,,2,1549,1965146,,1965146,,2016-02-29 21:41:23,2016-02-29 21:41:23,<java><spring><rest><maven><spring-boot>,2,0,,,
Spring,36433556,1,36433803,92,4/5/2016 18:04:49,0,,4/5/2016 17:52:21,,1,43,887103,,,,,2016-04-05 18:04:49,<spring><gradle>,1,0,,,
Spring,36581834,1,36586730,93,4/13/2016 1:01:59,6,,4/12/2016 19:00:42,,1,602,807797,,,,,2016-04-13 6:35:42,<spring><spring-boot><spring-cloud><netflix-zuul>,3,1,,,
Spring,36655518,1,36665463,94,4/16/2016 14:34:42,18,,4/15/2016 19:36:19,,1,861,807797,,-1,,2017-02-08 15:09:36,2016-04-16 14:34:42,<spring><spring-mvc><spring-security><spring-boot><spring-oauth2>,1,2,1,,
Spring,36683434,1,36703486,95,4/18/2016 20:16:25,20,,4/17/2016 23:40:15,,4,10867,807797,,-1,,2017-05-23 11:54:22,2016-04-18 20:16:25,<spring><spring-security><spring-boot><autowired><spring-oauth2>,2,0,1,,
Spring,36899386,1,37018939,96,5/4/2016 5:10:27,153,,4/27/2016 19:38:36,,9,1266,807797,,-1,,2017-05-23 11:45:25,2016-05-04 20:54:53,<spring><spring-mvc><spring-security><spring-boot><spring-security-oauth2>,1,0,7,,
Spring,37970709,1,37971596,97,6/22/2016 14:52:12,0,,6/22/2016 14:15:43,,16,15445,2114952,,-1,,2017-05-23 10:34:05,2018-05-08 10:15:38,<java><spring><spring-mvc><spring-security><spring-boot>,3,1,3,,
Spring,38698426,1,38723291,23,8/2/2016 14:30:38,26,,8/1/2016 12:05:31,,4,911,5728095,,-1,,2017-05-23 12:14:54,2016-08-02 18:41:55,<java><angularjs><google-chrome><spring-security><logout>,1,3,,,
Spring,34751700,1,38867506,98,8/10/2016 8:02:41,5053,,1/12/2016 18:57:52,,9,7222,4977572,,,,,2016-10-20 12:33:45,<spring-security><spring-cloud><spring-session>,2,1,7,,
Spring,39233986,1,39337370,99,9/5/2016 20:35:09,146,,8/30/2016 17:48:28,,1,72,5385516,,5385516,,2016-08-31 0:34:09,2016-09-05 20:35:09,<spring><web-services><rest><maven><spring-boot>,1,4,,,
Spring,40357318,1,40460700,100,11/7/2016 8:25:22,142,,11/1/2016 9:32:00,,1,539,4529210,,,,,2016-11-07 8:25:22,<spring><spring-security><oauth2>,1,0,1,,
Spring,40585031,1,40595012,101,11/14/2016 18:02:36,8,,11/14/2016 9:02:52,,7,11431,979467,,1399491,,2018-12-12 18:26:43,2019-03-07 16:10:00,<spring><spring-boot>,4,5,,,
Spring,40802405,1,40802769,102,11/25/2016 10:28:26,0,,11/25/2016 10:11:01,,1,641,2436719,,2436719,,2016-11-25 10:37:37,2016-11-25 10:51:57,<java><spring><session>,1,0,,,
Spring,40775533,1,40816259,103,11/26/2016 8:01:20,57,,11/23/2016 22:58:42,,1,628,4725496,,,,,2016-11-27 10:39:43,<java><spring><spring-security>,2,0,,,
Spring,41092751,1,41092831,104,12/12/2016 0:52:59,0,,12/12/2016 0:37:03,,35,19035,1652248,,814702,,2018-01-23 16:14:54,2018-01-23 16:14:54,<spring><spring-boot><dependency-injection><autowired>,1,0,6,,
Spring,41429778,1,41450580,105,1/3/2017 19:03:07,27,,1/2/2017 15:53:40,,4,4602,5248299,,5248299,,2017-01-03 18:53:15,2017-01-04 6:42:30,<java><spring><spring-mvc><session><spring-security>,1,0,3,,
Spring,41578040,1,41771377,106,1/20/2017 19:56:36,239,,1/10/2017 20:44:03,,2,778,3778348,,-1,,2017-05-23 12:26:17,2017-03-29 17:42:17,<spring-boot><single-sign-on><spring-security-oauth2>,1,0,1,,
Spring,42102689,1,42382404,107,2/22/2017 3:53:37,339,,2/8/2017 0:44:24,,1,2727,6698148,,,,,2017-02-22 3:53:37,<spring-security><spring-session><spring-data-redis>,1,0,,,
Spring,42420125,1,42434577,108,2/24/2017 9:03:57,17,,2/23/2017 15:38:52,,2,596,2609729,,2609729,,2017-02-23 16:09:19,2018-03-10 4:50:22,<spring-boot><oauth-2.0><slack>,1,0,,,
Spring,42721597,1,42764690,109,3/13/2017 13:19:40,70,,3/10/2017 15:08:14,,1,7037,7458242,,7458242,,2017-03-13 10:14:01,2017-03-13 13:19:40,<java><spring><spring-mvc><post>,3,2,,,
Spring,43150564,1,43150604,110,3/31/2017 22:31:56,0,,3/31/2017 22:27:24,,2,168,2471889,,2471889,,2017-04-02 21:59:55,2017-04-02 21:59:55,<java>,2,10,,,
Spring,36730903,1,43245998,111,4/6/2017 4:56:10,8429,,4/19/2016 22:57:06,,5,8564,807797,,807797,,2016-04-20 22:42:57,2018-08-23 20:13:41,<spring><spring-security><spring-boot><spring-security-oauth2><spring-oauth2>,2,0,3,,
Spring,43374658,1,43678846,112,4/28/2017 11:12:59,379,,4/12/2017 16:12:06,,1,897,1729795,,,,,2017-04-28 11:12:59,<angularjs><spring><spring-security><oauth-2.0><spring-security-oauth2>,2,0,2,,
Spring,45136514,1,45287340,113,7/24/2017 18:13:25,180,,7/17/2017 5:26:22,,1,1970,2888242,,,,,2017-07-24 18:13:25,<java><spring><spring-boot><jwt><spring-security-oauth2>,1,0,,,
Spring,27987068,1,45322933,114,7/26/2017 9:32:09,22122,,1/16/2015 15:16:15,,11,6800,1684269,,,,,2018-07-13 13:10:55,<spring><hibernate><jpa><spring-boot><spring-data-jpa>,2,2,,,
Spring,45993586,1,45993917,115,9/1/2017 5:42:21,0,,9/1/2017 5:06:43,,2,300,1684269,,,,,2017-09-01 5:42:21,<spring><spring-boot><spring-cloud><spring-cloud-netflix>,1,0,,,
Spring,46162061,1,46162617,116,9/11/2017 18:56:11,0,,9/11/2017 18:20:41,,3,433,8593724,,,user8558216,2017-09-12 7:18:41,2017-09-12 7:18:41,<java><spring><spring-boot><spring-data-jpa><h2>,2,6,,,
Spring,46174992,1,46229614,117,9/14/2017 23:31:39,60,,9/12/2017 11:16:04,,8,628,516167,,516167,,2017-09-13 10:04:49,2018-07-04 17:10:02,<spring><spring-security><oauth><spring-oauth2>,2,0,,,
Spring,46732371,1,46732904,118,10/13/2017 15:06:00,0,,10/13/2017 14:36:02,,1,198,6271380,,6271380,,2017-10-18 20:04:57,2018-05-29 15:09:44,<spring><testing><spring-boot><resttemplate><spring-test>,1,0,1,,
Spring,43458500,1,48949537,119,2/23/2018 14:00:07,7482,,4/17/2017 19:46:11,,10,3373,2529104,,,,,2018-11-04 11:15:35,<java><oracle><spring-boot><spring-jms><advanced-queuing>,2,4,4,,
Spring,48772458,1,49214701,120,3/10/2018 22:35:10,605,,2/13/2018 17:30:55,,4,593,2355712,,,,,2018-03-16 19:39:49,<java><maven>,4,7,2,,
Spring,49942640,1,50349078,61,5/15/2018 11:29:42,598,,4/20/2018 13:20:46,,29,2165,2674303,,2674303,,2018-12-10 12:06:44,2018-12-10 12:06:44,<java><spring-security><oauth-2.0><spring-oauth2>,3,5,2,,
Spring,51738718,1,51741293,121,8/8/2018 7:50:17,3,,8/8/2018 4:39:09,,2,598,1529441,,5141749,,2018-08-08 6:23:11,2019-02-13 10:20:29,<java><spring><spring-batch>,2,2,,,
Spring,51736997,1,51750684,122,8/8/2018 15:41:34,15,,8/8/2018 0:11:49,,2,431,1074660,,,,,2018-08-08 15:41:34,<java><angular><maven><spring-boot><visual-studio-code>,1,4,,,
Spring,37042106,1,54575448,123,2/7/2019 14:21:40,24202,,5/5/2016 4:00:34,,3,505,694014,,-1,,2017-05-23 12:10:28,2019-02-07 14:45:54,<java><spring><maven><jboss><spring-boot>,1,4,,,
Spring,54750194,1,54763563,124,2/19/2019 10:06:05,18,,2/18/2019 15:09:54,,1,21,8288449,,1940850,,2019-02-19 4:44:11,2019-02-19 10:06:05,<spring-data-neo4j>,1,0,,,
